
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 Mpole          53-H       66-H               8.3430        0.1840
 Mpole          53-H       67-H               7.0051        0.2278
 Mpole          53-H       68-H               9.5906        0.1471
 Mpole          53-H       69-H               4.6136        0.1368
 Mpole          53-H       70-H              11.1904        0.0272
 Mpole          53-H       71-H              12.4018        0.0636
 Mpole          53-H       72-H              13.2130        0.0577
 Mpole          53-H       73-H              11.9775        0.0676
 Mpole          53-H       74-H               7.8561        0.5469
 Mpole          54-H       55-H               3.2303        0.2292
 Mpole          54-H       56-H               4.6169        0.3520
 Mpole          54-H       57-H               5.6200        0.2426
 Mpole          54-H       58-H               7.2712        0.1577
 Mpole          54-H       59-H               7.7535        0.2030
 Mpole          54-H       60-H               8.8991        0.1653
 Mpole          54-H       61-H              10.0942        0.1391
 Mpole          54-H       62-H               4.3508        0.1425
 Mpole          54-H       63-H               5.4174        0.2408
 Mpole          54-H       64-H               5.2280        0.3065
 Mpole          54-H       65-H               6.3804        0.1823
 Mpole          54-H       66-H               7.6109        0.2121
 Mpole          54-H       67-H               7.9596        0.1855
 Mpole          54-H       68-H               9.9380        0.1384
 Mpole          54-H       69-H               3.2841        0.3876
 Mpole          54-H       70-H              10.9646        0.0298
 Mpole          54-H       71-H              13.5965        0.0548
 Mpole          54-H       72-H              14.0232        0.0535
 Mpole          54-H       73-H              13.2003        0.0575
 Mpole          54-H       74-H               8.3208        0.4969
 Mpole          55-H       56-H               3.9804        0.3473
 Mpole          55-H       57-H               6.4861        0.2472
 Mpole          55-H       58-H               6.3479        0.2511
 Mpole          55-H       59-H               8.4921        0.2298
 Mpole          55-H       60-H               8.5475        0.2298
 Mpole          55-H       61-H              10.1142        0.1777
 Mpole          55-H       63-H               4.0291        0.3555
 Mpole          55-H       64-H               5.9368        0.2679
 Mpole          55-H       65-H               6.1549        0.2675
 Mpole          55-H       66-H               7.8747        0.2422
 Mpole          55-H       67-H               8.2353        0.2380
 Mpole          55-H       68-H              10.2467        0.1768
 Mpole          55-H       70-H              11.2756        0.0499
 Mpole          55-H       71-H              13.3755        0.1018
 Mpole          55-H       72-H              13.7335        0.0982
 Mpole          55-H       73-H              12.6165        0.1124
 Mpole          55-H       74-H               7.8865        0.6462
 Mpole          56-H       57-H               3.4532        0.5594
 Mpole          56-H       58-H               3.7273        0.4779
 Mpole          56-H       59-H               4.8120        0.7046
 Mpole          56-H       60-H               5.4567        0.5893
 Mpole          56-H       61-H               6.2091        0.4754
 Mpole          56-H       62-H               2.9467        0.6188
 Mpole          56-H       64-H               2.4648        1.0138
 Mpole          56-H       65-H               3.8500        0.4665
 Mpole          56-H       66-H               3.9330        0.8772
 Mpole          56-H       67-H               5.1384        0.6349
 Mpole          56-H       68-H               6.5594        0.4506
 Mpole          56-H       69-H               2.5770        1.0122
 Mpole          56-H       70-H              14.9429        0.0545
 Mpole          56-H       71-H              16.9981        0.1080
 Mpole          56-H       72-H              17.5078        0.1036
 Mpole          56-H       73-H              16.3791        0.1142
 Mpole          56-H       74-H               4.1452        2.0471
 Mpole          57-H       58-H               3.7704        0.3744
 Mpole          57-H       59-H               2.4388        0.3975
 Mpole          57-H       60-H               4.0056        0.6474
 Mpole          57-H       61-H               4.8905        0.4697
 Mpole          57-H       62-H               5.7783        0.2933
 Mpole          57-H       63-H               3.9972        0.4510
 Mpole          57-H       65-H               2.7372        0.6788
 Mpole          57-H       66-H               3.0867        0.2782
 Mpole          57-H       67-H               2.6662        1.0371
 Mpole          57-H       68-H               4.3683        0.5396
 Mpole          57-H       69-H               5.4849        0.3431
 Mpole          57-H       70-H              16.0717        0.0468
 Mpole          57-H       71-H              17.9640        0.0958
 Mpole          57-H       72-H              18.7176        0.0898
 Mpole          57-H       73-H              17.6665        0.0977
 Mpole          57-H       74-H               3.6609        1.2880
 Mpole          58-H       59-H               4.7026        0.5052
 Mpole          58-H       60-H               2.4032        0.4060
 Mpole          58-H       61-H               5.1105        0.4581
 Mpole          58-H       62-H               4.8924        0.4678
 Mpole          58-H       63-H               2.5465        0.9967
 Mpole          58-H       64-H               4.2980        0.3293
 Mpole          58-H       66-H               4.4696        0.5408
 Mpole          58-H       67-H               3.0690        0.2821
 Mpole          58-H       68-H               4.9359        0.4641
 Mpole          58-H       69-H               5.7121        0.2962
 Mpole          58-H       70-H              16.6231        0.0448
 Mpole          58-H       71-H              17.8406        0.0957
 Mpole          58-H       72-H              18.6435        0.0895
 Mpole          58-H       73-H              17.3183        0.1006
 Mpole          58-H       74-H               2.8187        1.7019
 Mpole          59-H       60-H               3.9062        0.7514
 Mpole          59-H       61-H               2.8755        0.8499
 Mpole          59-H       62-H               7.5722        0.2984
 Mpole          59-H       63-H               5.4503        0.5900
 Mpole          59-H       64-H               2.7382        0.3366
 Mpole          59-H       65-H               4.3249        0.5655
 Mpole          59-H       67-H               2.8143        1.0632
 Mpole          59-H       68-H               2.5643        0.9292
 Mpole          59-H       69-H               7.2096        0.3302
 Mpole          59-H       70-H              18.4424        0.0488
 Mpole          59-H       71-H              20.3991        0.0975
 Mpole          59-H       72-H              21.1363        0.0924
 Mpole          59-H       73-H              20.0787        0.0999
 Mpole          59-H       74-H               2.9569        1.3621
 Mpole          60-H       61-H               3.7272        0.7005
 Mpole          60-H       62-H               7.1947        0.3385
 Mpole          60-H       63-H               4.7636        0.7199
 Mpole          60-H       64-H               4.9526        0.4880
 Mpole          60-H       65-H               2.7705        0.3330
 Mpole          60-H       66-H               4.2710        0.6915
 Mpole          60-H       68-H               3.0141        0.8201
 Mpole          60-H       69-H               7.7642        0.2865
 Mpole          60-H       70-H              18.5163        0.0481
 Mpole          60-H       71-H              19.6758        0.1008
 Mpole          60-H       72-H              20.5821        0.0944
 Mpole          60-H       73-H              19.2878        0.1040
 Mpole          60-H       74-H               2.4950        1.6341
 Mpole          61-H       62-H               8.8219        0.2389
 Mpole          61-H       63-H               6.4174        0.4563
 Mpole          61-H       64-H               4.9459        0.4570
 Mpole          61-H       65-H               5.5956        0.4055
 Mpole          61-H       66-H               2.7239        0.8664
 Mpole          61-H       67-H               3.8730        0.6712
 Mpole          61-H       69-H               8.7802        0.2406
 Mpole          61-H       70-H              20.6948        0.0405
 Mpole          61-H       71-H              22.4248        0.0809
 Mpole          61-H       72-H              23.1683        0.0770
 Mpole          61-H       73-H              21.9815        0.0833
 Mpole          61-H       74-H               2.4638        1.4545
 Mpole          62-H       63-H               2.5120        1.1094
 Mpole          62-H       64-H               5.2419        0.3249
 Mpole          62-H       65-H               5.0734        0.4036
 Mpole          62-H       66-H               6.8151        0.3359
 Mpole          62-H       67-H               7.1526        0.3279
 Mpole          62-H       68-H               9.0537        0.2320
 Mpole          62-H       70-H              12.8488        0.0404
 Mpole          62-H       71-H              14.6435        0.0841
 Mpole          62-H       72-H              15.0878        0.0803
 Mpole          62-H       73-H              13.8581        0.0920
 Mpole          62-H       74-H               6.4843        0.9820
 Mpole          63-H       64-H               3.6775        0.4759
 Mpole          63-H       65-H               3.0741        0.7069
 Mpole          63-H       66-H               4.7251        0.6763
 Mpole          63-H       67-H               4.8723        0.6854
 Mpole          63-H       68-H               6.6256        0.4449
 Mpole          63-H       69-H               3.2358        0.5212
 Mpole          63-H       70-H              14.9393        0.0539
 Mpole          63-H       71-H              16.5626        0.1120
 Mpole          63-H       72-H              17.1678        0.1061
 Mpole          63-H       73-H              15.9083        0.1193
 Mpole          63-H       74-H               4.0227        2.1286
 Mpole          64-H       65-H               3.8340        0.4004
 Mpole          64-H       66-H               2.4173        0.3530
 Mpole          64-H       67-H               3.9968        0.5947
 Mpole          64-H       68-H               5.0330        0.4490
 Mpole          64-H       69-H               4.5759        0.5048
 Mpole          64-H       70-H              16.0796        0.0476
 Mpole          64-H       71-H              18.2693        0.0931
 Mpole          64-H       72-H              18.8696        0.0890
 Mpole          64-H       73-H              17.8483        0.0964
 Mpole          64-H       74-H               3.6606        1.2751
 Mpole          65-H       66-H               4.6380        0.5148
 Mpole          65-H       67-H               2.4145        0.3597
 Mpole          65-H       68-H               4.9656        0.4545
 Mpole          65-H       69-H               5.6555        0.2948
 Mpole          65-H       70-H              15.7564        0.0473
 Mpole          65-H       71-H              17.0372        0.1029
 Mpole          65-H       72-H              17.9094        0.0949
 Mpole          65-H       73-H              16.6688        0.1062
 Mpole          65-H       74-H               3.6450        1.2702
 Mpole          66-H       67-H               3.7684        0.7906
 Mpole          66-H       68-H               3.4063        0.7407
 Mpole          66-H       69-H               6.4062        0.3812
 Mpole          66-H       70-H              18.4260        0.0491
 Mpole          66-H       71-H              20.4872        0.0969
 Mpole          66-H       72-H              21.1120        0.0926
 Mpole          66-H       73-H              20.0186        0.1004
 Mpole          66-H       74-H               2.2796        1.7364
 Mpole          67-H       68-H               2.7461        0.8631
 Mpole          67-H       69-H               7.4099        0.3037
 Mpole          67-H       70-H              17.8202        0.0496
 Mpole          67-H       71-H              19.2024        0.1034
 Mpole          67-H       72-H              20.1111        0.0966
 Mpole          67-H       73-H              18.9250        0.1058
 Mpole          67-H       74-H               2.9599        1.3635
 Mpole          68-H       69-H               9.0928        0.2296
 Mpole          68-H       70-H              20.3021        0.0409
 Mpole          68-H       71-H              21.8697        0.0829
 Mpole          68-H       72-H              22.7239        0.0783
 Mpole          68-H       73-H              21.5533        0.0848
 Mpole          68-H       74-H               3.0109        1.2446
 Mpole          69-H       70-H              12.7683        0.0418
 Mpole          69-H       71-H              15.0566        0.0791
 Mpole          69-H       72-H              15.3966        0.0774
 Mpole          69-H       73-H              14.3271        0.0850
 Mpole          69-H       74-H               6.6863        0.9217
 Mpole          70-H       71-H               4.4227        0.1299
 Mpole          70-H       72-H               3.9652        0.2122
 Mpole          70-H       73-H               4.4305        0.1289
 Mpole          70-H       74-H              18.6233        0.1315
 Mpole          71-H       74-H              20.2378        0.2664
 Mpole          72-H       74-H              20.9551        0.2530
 Mpole          73-H       74-H              19.7157        0.2770

 Determination of SCF Induced Dipole Moments :

    Iter       RMS Residual (Debye)

       1           0.0613515459
       2           0.0333660137
       3           0.0106571813
       4           0.0041369470
       5           0.0021920466
       6           0.0007849215
       7           0.0002983234
       8           0.0001495482
       9           0.0000473150
      10           0.0000174233
      11           0.0000069029
      12           0.0000023416
      13           0.0000008482

 Induced Dipoles :    Iterations   13       RMS Residual   0.0000008482

 Induced Dipole Moments (Debye) :

    Atom               X            Y            Z           Total

       1            0.0396      -0.1398       0.2178        0.2618
       2            0.0273       0.0020       0.0045        0.0278
       3            0.0978      -0.2240      -0.0166        0.2449
       4            0.1883       0.0043      -0.0046        0.1884
       5           -0.1664       0.0566      -0.0373        0.1797
       6           -0.3774       0.1682       0.0065        0.4132
       7           -0.1113       0.2143      -0.2768        0.3673
       8            0.1640       0.0597      -0.6041        0.6289
       9           -0.0065       0.0241      -0.0309        0.0397
      10           -0.3253       0.1225       0.0661        0.3538
      11            0.1780      -0.0297       0.0956        0.2042
      12           -0.0309       0.0133       0.0191        0.0386
      13           -0.2067      -0.0430       0.4401        0.4882
      14            0.0040      -0.0799      -0.2518        0.2642
      15            0.0287       0.1864      -0.1974        0.2730
      16            0.6826       0.4132       0.1745        0.8168
      17            0.0605       0.0085      -0.0568        0.0834
      18            0.0540       0.0232      -0.0601        0.0840
      19            0.0449       0.0436       0.0528        0.0818
      20            0.0891       0.0158      -0.0809        0.1214
      21            0.0706       0.0140      -0.0897        0.1150
      22            0.0978       0.0983       0.1250        0.1866
      23            0.1768       0.1312      -0.0502        0.2258
      24            0.0424       0.2460       0.0163        0.2502
      25           -0.3299       0.1003      -0.0038        0.3448
      26            0.2642       0.2504       0.0573        0.3684
      27           -0.0052       0.0081      -0.0168        0.0194
      28            0.4344       0.0942       0.2128        0.4928
      29            0.5158       0.1210      -0.1307        0.5457
      30            0.7387      -0.3201       0.8141        1.1449
      31            0.9313       0.1977      -0.7309        1.2002
      32           -0.6314       0.3731       0.0584        0.7357
      33            0.1366      -0.1051       0.1690        0.2414
      34           -0.7663       0.2171       0.3793        0.8822
      35           -0.2643       0.0003       0.3721        0.4564
      36            0.2718      -0.1633       0.0738        0.3255
      37            0.1379      -0.0773       0.0342        0.1618
      38           -0.1004       0.0507      -0.0274        0.1157
      39           -0.0136       0.0041       0.0190        0.0237
      40           -0.2248       0.0458       0.0159        0.2300
      41           -0.0842       0.0262      -0.1010        0.1341
      42            0.0189       0.0142      -0.0758        0.0794
      43            0.1498      -0.1151       0.2308        0.2982
      44           -0.0072       0.0089      -0.0100        0.0152
      45            0.0021      -0.0028       0.0093        0.0099
      46           -0.0040      -0.0175      -0.0057        0.0188
      47            0.0067       0.0296       0.0086        0.0316
      48            0.0060      -0.0115      -0.0244        0.0276
      49            0.0157       0.0229      -0.0206        0.0346
      50            0.0282      -0.0067      -0.0010        0.0290
      51            0.0356      -0.0347       0.0217        0.0542
      52            0.0092       0.0023      -0.0205        0.0226
      53            0.0134       0.0066       0.0313        0.0347
      54            0.0248       0.0218      -0.0283        0.0435
      55            0.0743      -0.0088       0.0041        0.0750
      56           -0.0317      -0.1331       0.0393        0.1424
      57            0.1711       0.0882      -0.0178        0.1933
      58            0.0372      -0.0313      -0.0696        0.0848
      59           -0.0694       0.1415       0.1382        0.2096
      60           -0.0826       0.0883      -0.1536        0.1955
      61           -0.1099      -0.0466       0.0682        0.1374
      62            0.0545      -0.0570      -0.0063        0.0791
      63           -0.0289      -0.1077      -0.0866        0.1412
      64            0.0513      -0.0337       0.0655        0.0898
      65            0.2331       0.0516       0.0830        0.2528
      66           -0.0956      -0.1478       0.0781        0.1926
      67            0.0276       0.2187       0.0820        0.2352
      68           -0.0043       0.1116       0.0423        0.1195
      69            0.0419      -0.0518       0.0004        0.0666
      70            0.0587      -0.0052      -0.0621        0.0856
      71            0.0079       0.0395      -0.0738        0.0840
      72            0.0386      -0.0050      -0.0353        0.0526
      73           -0.0061       0.0125      -0.0830        0.0841
      74            0.0428      -0.2032      -0.0606        0.2163

 Individual Dipole Polarization Interactions :

 Type              Atom Names               Distance        Energy

 Polar           1-N        2-N               4.3125       -0.1046
 Polar           1-N        3-N               5.7386        0.0035
 Polar           1-N        4-N               9.0353       -0.0166
 Polar           1-N        6-C               3.8660       -0.3888
 Polar           1-N        8-C               2.9946        0.4047
 Polar           1-N        9-C               4.7365        0.0886
 Polar           1-N       10-C               4.7593       -0.2237
 Polar           1-N       12-C               6.1164       -0.0249
 Polar           1-N       13-C               6.1369       -0.0885
 Polar           1-N       14-C               3.4102        0.2245
 Polar           1-N       15-C               3.2116        0.2604
 Polar           1-N       17-C               4.6326       -0.0178
 Polar           1-N       18-C               4.4882       -0.0114
 Polar           1-N       21-C               5.0770        0.0443
 Polar           1-N       22-C               3.7648       -0.0575
 Polar           1-N       23-C               3.7690       -0.1437
 Polar           1-N       24-C               4.2895       -0.0576
 Polar           1-N       25-C               6.5639        0.0334
 Polar           1-N       26-C               6.5063       -0.0769
 Polar           1-N       27-C               8.1087        0.0036
 Polar           1-N       28-C               9.1984       -0.0514
 Polar           1-N       29-C               9.3209       -0.0441
 Polar           1-N       30-C              10.7355       -0.0611
 Polar           1-N       31-C              10.5172       -0.0575
 Polar           1-N       32-C              12.7961        0.0369
 Polar           1-N       33-C               6.6977        0.0328
 Polar           1-N       34-C               7.2361       -0.1935
 Polar           1-N       35-C               9.6653       -0.0448
 Polar           1-N       36-O               2.9446       -0.5864
 Polar           1-N       37-O               6.3599        0.0107
 Polar           1-N       38-O               8.4745       -0.0209
 Polar           1-N       39-O               7.1933        0.0172
 Polar           1-N       40-N              11.4018        0.0133
 Polar           1-N       41-H              13.3178        0.0041
 Polar           1-N       42-H               4.6688        0.0189
 Polar           1-N       44-H               5.0696        0.0262
 Polar           1-N       45-H               6.8789        0.0028
 Polar           1-N       46-H               3.5462        0.0244
 Polar           1-N       47-H               3.2012        0.0159
 Polar           1-N       48-H               5.4808        0.0086
 Polar           1-N       49-H               5.2630        0.0111
 Polar           1-N       50-H               2.7182       -0.0606
 Polar           1-N       51-H               2.7278        0.0571
 Polar           1-N       52-H               6.1408        0.0076
 Polar           1-N       53-H               4.6108       -0.0163
 Polar           1-N       54-H               4.6157       -0.0102
 Polar           1-N       55-H               6.0070       -0.0083
 Polar           1-N       56-H               8.4515        0.0101
 Polar           1-N       57-H               8.6232       -0.0233
 Polar           1-N       58-H               9.7094       -0.0040
 Polar           1-N       59-H              11.0253        0.0051
 Polar           1-N       60-H              11.2231        0.0066
 Polar           1-N       61-H              13.4166        0.0049
 Polar           1-N       62-H               7.2532       -0.0034
 Polar           1-N       63-H               8.4939        0.0083
 Polar           1-N       64-H               9.0088       -0.0036
 Polar           1-N       65-H               8.4810       -0.0369
 Polar           1-N       66-H              11.3395        0.0084
 Polar           1-N       67-H              10.2902       -0.0047
 Polar           1-N       68-H              12.7887       -0.0007
 Polar           1-N       69-H               7.1313        0.0027
 Polar           1-N       70-H               7.7773        0.0121
 Polar           1-N       71-H               9.7549        0.0030
 Polar           1-N       72-H              10.5182        0.0051
 Polar           1-N       73-H               9.7807        0.0032
 Polar           1-N       74-H              11.5604       -0.0044
 Polar           2-N        3-N               8.7694       -0.0050
 Polar           2-N        4-N              12.4264       -0.0079
 Polar           2-N        7-C               3.6324        0.1973
 Polar           2-N       10-C               3.5988       -0.0179
 Polar           2-N       11-C               4.8164       -0.0247
 Polar           2-N       13-C               4.1679       -0.0815
 Polar           2-N       14-C               5.4598        0.0500
 Polar           2-N       15-C               5.6710        0.0495
 Polar           2-N       16-C               5.1936       -0.1655
 Polar           2-N       17-C               6.7201        0.0058
 Polar           2-N       18-C               6.8936        0.0072
 Polar           2-N       19-C               6.3595       -0.0131
 Polar           2-N       20-C               5.3209       -0.0210
 Polar           2-N       21-C               7.3560        0.0100
 Polar           2-N       22-C               7.3964       -0.0195
 Polar           2-N       23-C               6.5297       -0.0298
 Polar           2-N       24-C               7.4913       -0.0049
 Polar           2-N       25-C               9.8932        0.0190
 Polar           2-N       26-C               8.9799       -0.0312
 Polar           2-N       27-C              11.2846        0.0020
 Polar           2-N       28-C              12.5123       -0.0232
 Polar           2-N       29-C              13.0195       -0.0186
 Polar           2-N       30-C              14.0587       -0.0354
 Polar           2-N       31-C              14.2866       -0.0217
 Polar           2-N       32-C              16.3767        0.0188
 Polar           2-N       33-C               3.7378       -0.0061
 Polar           2-N       34-C               5.7156       -0.0844
 Polar           2-N       35-C               7.8761       -0.0354
 Polar           2-N       37-O              10.0180       -0.0054
 Polar           2-N       38-O               6.4398       -0.0135
 Polar           2-N       39-O               6.4077       -0.0073
 Polar           2-N       40-N              14.9356        0.0070
 Polar           2-N       41-H              16.9880        0.0027
 Polar           2-N       42-H               4.4692        0.0124
 Polar           2-N       43-H               3.8367       -0.2139
 Polar           2-N       45-H               2.8371        0.0009
 Polar           2-N       46-H               5.2080        0.0010
 Polar           2-N       47-H               5.5948        0.0021
 Polar           2-N       48-H               7.3780        0.0026
 Polar           2-N       49-H               7.6581        0.0031
 Polar           2-N       50-H               6.6505       -0.0033
 Polar           2-N       51-H               4.7301       -0.0227
 Polar           2-N       52-H               8.3863        0.0018
 Polar           2-N       53-H               8.2999       -0.0038
 Polar           2-N       54-H               6.8736       -0.0049
 Polar           2-N       55-H               8.1530       -0.0087
 Polar           2-N       56-H              11.2968        0.0014
 Polar           2-N       57-H              12.1020       -0.0086
 Polar           2-N       58-H              13.3720       -0.0006
 Polar           2-N       59-H              14.3801        0.0024
 Polar           2-N       60-H              15.0816        0.0047
 Polar           2-N       61-H              16.8365        0.0021
 Polar           2-N       62-H               9.8200       -0.0029
 Polar           2-N       63-H              11.6472        0.0035
 Polar           2-N       64-H              12.0408       -0.0040
 Polar           2-N       65-H              12.3328       -0.0126
 Polar           2-N       66-H              14.4474        0.0025
 Polar           2-N       67-H              14.1411       -0.0003
 Polar           2-N       68-H              16.4447        0.0002
 Polar           2-N       69-H               9.3145       -0.0030
 Polar           2-N       70-H               4.6521        0.0165
 Polar           2-N       71-H               8.2516        0.0049
 Polar           2-N       72-H               8.3718        0.0044
 Polar           2-N       73-H               8.2492        0.0047
 Polar           2-N       74-H              14.9868       -0.0023
 Polar           3-N        4-N               3.8708       -0.0483
 Polar           3-N        5-C               7.4510       -0.0251
 Polar           3-N        6-C               8.6843       -0.0346
 Polar           3-N        7-C               6.5530       -0.0100
 Polar           3-N        8-C               7.5827        0.0267
 Polar           3-N        9-C               9.3777        0.0157
 Polar           3-N       10-C               9.4354       -0.0411
 Polar           3-N       11-C               6.8027        0.0215
 Polar           3-N       12-C              10.6560       -0.0061
 Polar           3-N       13-C              10.7145       -0.0169
 Polar           3-N       14-C               6.4840        0.0077
 Polar           3-N       15-C               7.7656        0.0186
 Polar           3-N       16-C               4.3088        0.3124
 Polar           3-N       17-C               7.1806        0.0152
 Polar           3-N       18-C               8.3525        0.0096
 Polar           3-N       19-C               3.7773        0.0116
 Polar           3-N       20-C               3.7739        0.0267
 Polar           3-N       21-C               8.0907        0.0125
 Polar           3-N       28-C               4.4831       -0.1153
 Polar           3-N       29-C               4.5857       -0.1402
 Polar           3-N       30-C               5.9886       -0.1532
 Polar           3-N       31-C               6.0212       -0.1200
 Polar           3-N       32-C               8.0735        0.1022
 Polar           3-N       33-C              11.2592        0.0076
 Polar           3-N       34-C              11.6440       -0.0257
 Polar           3-N       35-C              13.9183       -0.0128
 Polar           3-N       36-O               7.0432        0.0128
 Polar           3-N       38-O              12.8561       -0.0159
 Polar           3-N       39-O              11.4454       -0.0162
 Polar           3-N       40-N               6.5480        0.0288
 Polar           3-N       41-H               8.5541        0.0060
 Polar           3-N       42-H               9.2111        0.0039
 Polar           3-N       43-H               6.1031        0.0279
 Polar           3-N       44-H               9.2451        0.0026
 Polar           3-N       45-H              11.2766        0.0006
 Polar           3-N       46-H               5.9684        0.0052
 Polar           3-N       47-H               8.2457        0.0013
 Polar           3-N       48-H               7.2416        0.0038
 Polar           3-N       49-H               9.2066        0.0026
 Polar           3-N       50-H               4.6400        0.0058
 Polar           3-N       51-H               4.6357        0.0104
 Polar           3-N       52-H               8.7837        0.0019
 Polar           3-N       53-H               2.7423       -0.0134
 Polar           3-N       54-H               2.7368        0.0045
 Polar           3-N       56-H               2.8358        0.1112
 Polar           3-N       57-H               4.4957       -0.0644
 Polar           3-N       58-H               4.8283       -0.0174
 Polar           3-N       59-H               6.6804        0.0197
 Polar           3-N       60-H               6.7973        0.0185
 Polar           3-N       61-H               8.5292        0.0059
 Polar           3-N       63-H               2.9093        0.1127
 Polar           3-N       64-H               4.2899       -0.0338
 Polar           3-N       65-H               4.2552       -0.1098
 Polar           3-N       66-H               6.3630        0.0085
 Polar           3-N       67-H               6.2676        0.0091
 Polar           3-N       68-H               8.4248       -0.0005
 Polar           3-N       70-H              12.2714        0.0035
 Polar           3-N       71-H              14.2149        0.0018
 Polar           3-N       72-H              14.7828        0.0027
 Polar           3-N       73-H              13.6734        0.0019
 Polar           3-N       74-H               6.3871       -0.0498
 Polar           4-N        5-C              11.0774       -0.0139
 Polar           4-N        6-C              12.3862       -0.0145
 Polar           4-N        7-C              10.0582       -0.0047
 Polar           4-N        8-C              11.1748        0.0454
 Polar           4-N        9-C              13.1126        0.0176
 Polar           4-N       10-C              13.1199       -0.0292
 Polar           4-N       11-C              10.2067        0.0034
 Polar           4-N       12-C              14.4332       -0.0052
 Polar           4-N       13-C              14.4498       -0.0087
 Polar           4-N       14-C               9.9673       -0.0020
 Polar           4-N       15-C              10.9004        0.0008
 Polar           4-N       16-C               7.6719        0.0894
 Polar           4-N       17-C              10.4303        0.0106
 Polar           4-N       18-C              11.3218        0.0093
 Polar           4-N       19-C               7.0065        0.0316
 Polar           4-N       20-C               7.1613        0.0311
 Polar           4-N       21-C              11.1012        0.0042
 Polar           4-N       22-C               5.7252        0.0060
 Polar           4-N       23-C               5.9088        0.0160
 Polar           4-N       24-C               5.0463        0.0165
 Polar           4-N       26-C               4.4964        0.0272
 Polar           4-N       32-C               4.2246        0.3087
 Polar           4-N       33-C              15.0492        0.0029
 Polar           4-N       34-C              15.3217        0.0014
 Polar           4-N       35-C              17.5896       -0.0060
 Polar           4-N       36-O              10.4785       -0.0247
 Polar           4-N       37-O               2.7612       -0.5851
 Polar           4-N       38-O              16.5800       -0.0144
 Polar           4-N       39-O              15.0133       -0.0202
 Polar           4-N       40-N               2.6927        0.2265
 Polar           4-N       41-H               4.7232        0.0168
 Polar           4-N       42-H              12.8016        0.0031
 Polar           4-N       43-H               9.3511        0.0313
 Polar           4-N       44-H              12.8504        0.0035
 Polar           4-N       45-H              15.0454        0.0004
 Polar           4-N       46-H               9.6203        0.0016
 Polar           4-N       47-H              11.2720        0.0014
 Polar           4-N       48-H              10.4494        0.0016
 Polar           4-N       49-H              11.9835        0.0017
 Polar           4-N       50-H               7.6484        0.0049
 Polar           4-N       51-H               7.9097        0.0062
 Polar           4-N       52-H              11.6140        0.0010
 Polar           4-N       53-H               5.4938        0.0106
 Polar           4-N       54-H               5.8365        0.0075
 Polar           4-N       55-H               5.5639        0.0216
 Polar           4-N       59-H               3.3697        0.0768
